StoreKey;Store Code;Country;State;Nama;SquareMeter;OpenDate;CloseDate;Statuss
10;1;Australia;Australian Capital Territory;Contoso Store Australian Capital Territory;595;01/01/2008;;
20;2;Australia;Northern Territory;Contoso Store Northern Territory;665;01/12/2008;07/07/2016;Closed
30;3;Australia;South Australia;Contoso Store South Australia;2.000;01/07/2012;08/08/2015;Restructured
35;3;Australia;South Australia;Contoso Store South Australia;3.000;12/08/2015;;
40;4;Australia;Tasmania;Contoso Store Tasmania;2.000;01/01/2010;;
50;5;Australia;Victoria;Contoso Store Victoria;2.000;12/09/2015;;
60;6;Australia;Western Australia;Contoso Store Western Australia;2.000;01/01/2010;;
70;7;Canada;New Brunswick;Contoso Store New Brunswick;1.105;05/07/2007;03/09/2014;Restructured
72;7;Canada;New Brunswick;Contoso Store New Brunswick;1.500;01/11/2015;02/02/2018;Restructured
74;7;Canada;New Brunswick;Contoso Store New Brunswick;3.500;06/02/2018;;
80;8;Canada;Newfoundland and Labrador;Contoso Store Newfoundland and Labrador;2.105;07/02/2014;;
90;9;Canada;Northwest Territories;Contoso Store Northwest Territories;1.500;03/04/2005;;
100;10;Canada;Nunavut;Contoso Store Nunavut;1.210;04/04/2015;;
110;11;Canada;Yukon;Contoso Store Yukon;1.210;06/03/2009;05/05/2015;Closed
120;12;France;Basse-Normandie;Contoso Store Basse-Normandie;350;06/06/2012;;
130;13;France;Corse;Contoso Store Corse;245;06/07/2013;;
140;14;France;Franche-Comté;Contoso Store Franche-Comté;350;12/15/2009;;
150;15;France;La Réunion;Contoso Store La Réunion;400;01/01/2015;;
160;16;France;Limousin;Contoso Store Limousin;385;06/03/2010;;
170;17;France;Martinique;Contoso Store Martinique;350;07/08/2007;;
180;18;France;Mayotte;Contoso Store Mayotte;310;08/08/2012;;
190;19;Germany;Berlin;Contoso Store Berlin;1.295;04/04/2015;;
200;20;Germany;Brandenburg;Contoso Store Brandenburg;1.715;12/15/2012;08/08/2019;Closed
210;21;Germany;Freie Hansestadt Bremen;Contoso Store Freie Hansestadt Bremen;560;06/03/2018;;
220;22;Germany;Freistaat Thüringen;Contoso Store Freistaat Thüringen;2.000;03/06/2008;;
230;23;Germany;Hamburg;Contoso Store Hamburg;1.365;01/01/2010;;
240;24;Germany;Hessen;Contoso Store Hessen;1.855;12/15/2012;;
250;25;Germany;Mecklenburg-Vorpommern;Contoso Store Mecklenburg-Vorpommern;1.610;01/01/2010;04/04/2015;Restructured
255;25;Germany;Mecklenburg-Vorpommern;Contoso Store Mecklenburg-Vorpommern;2.800;08/08/2015;;
260;26;Germany;Saarland;Contoso Store Saarland;350;03/05/2019;;
270;27;Germany;Sachsen-Anhalt;Contoso Store Sachsen-Anhalt;2.000;08/08/2008;;
280;28;Italy;Caltanissetta;Contoso Store Caltanissetta;1.200;12/15/2012;08/03/2017;Closed
